1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.471050 /dev/pts/4: \033[?12l\033[?25h
1747484480.471051 /dev/pts/4: current mode ALL
1747484480.471052 /dev/pts/4: setting mode CURSOR
1747484480.471053 /dev/pts/4: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1747484480.471054 /dev/pts/4: \033[1;1H
1747484480.471055 /dev/pts/4: \033[1;51r
1747484480.471057 /dev/pts/4: complete key \033P>|Zellij(4101)\033\\ 0xfe000000000
1747484480.471061 /dev/pts/4: keys are 50 (\033]10;rgb:d8d8/d8d8/d8d8\033\\\033]11;rgb:1818/1818/1818\033\\)
1747484480.471064 colour_parseX11: rgb:d8d8/d8d8/d8d8 = #d8d8d8
1747484480.471065 /dev/pts/4: foreground is #d8d8d8
1747484480.471066 /dev/pts/4: complete key \033]10;rgb:d8d8/d8d8/d8d8\033\\ 0xfe000000000
1747484480.471067 /dev/pts/4: keys are 25 (\033]11;rgb:1818/1818/1818\033\\)
1747484480.471069 colour_parseX11: rgb:1818/1818/1818 = #181818
1747484480.471070 /dev/pts/4: background is #181818
1747484480.471071 /dev/pts/4: complete key \033]11;rgb:1818/1818/1818\033\\ 0xfe000000000
1747484480.471073 redraw timer fired
1747484480.471074 cmdq_next <global>: enter
1747484480.471075 cmdq_next <global>: [notify_callback/0x5ff4f9d021f0] (1), flags 0
1747484480.471076 notify_callback: client-resized
1747484480.471078 notify_insert_hook: inserting hook client-resized
1747484480.471080 unref client 0x5ff4f9d12620 (2 references)
1747484480.471081 session_remove_ref: 0 notify_callback, now 1
1747484480.471082 cmdq_next <global>: exit (empty)
1747484480.471083 cmdq_next </dev/pts/4>: empty
1747484480.471084 cmdq_next <global>: empty
1747484480.471085 cmdq_next </dev/pts/4>: empty
1747484480.471087 /dev/pts/4: redraw window status borders overlay panes
1747484480.471088 /dev/pts/4: redraw deferred (213 left)
1747484480.471089 redraw timer started
1747484480.471090 server_client_reset_state: client /dev/pts/4 mode CURSOR,WRAP
1747484480.471091 server_client_reset_state: cursor to 0,0
1747484480.471093 /dev/pts/4: \033[1;1H
1747484480.471094 /dev/pts/4: current mode CURSOR
1747484480.471095 /dev/pts/4: setting mode CURSOR,WRAP
1747484480.471096 server_client_check_pane_buffer: pane %0 is on
1747484480.471098 @0 active pane not changed
1747484480.471103 /dev/pts/4: wrote 219 bytes (of 219)
1747484480.471104 cmdq_next <global>: empty
1747484480.471105 cmdq_next </dev/pts/4>: empty
1747484480.471106 /dev/pts/4: redraw window status borders overlay panes
1747484480.471107 /dev/pts/4: redraw needed
1747484480.471109 status_redraw enter
1747484480.471110 format_defaults: c=/dev/pts/4
1747484480.471111 format_defaults: s=none
1747484480.471112 format_defaults: wl=none
1747484480.471113 format_defaults: wp=none
1747484480.471114 screen_write_start: size 101x1, no pane
1747484480.471116 screen_write_cursormove: from 0,0 to 0,0
1747484480.471127 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1747484480.471131 format_expand1: found #*1[
1747484480.471133 format_expand1: found #{}: E:status-left-style
1747484480.471138 format_replace: modifier 0 is E
1747484480.471141 format_replace: format 'status-left-style' found: default
1747484480.471143 format_expand1: expanding format: default
1747484480.471144 format_expand1: result is: default
1747484480.471146 format_replace: replaced 'E:status-left-style' with 'default'
1747484480.471148 format_expand1: found #*1[
1747484480.471149 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1747484480.471151 format_expand1: expanding format: #{status-left-length}
1747484480.471152 format_expand1: found #{}: status-left-length
1747484480.471154 format_replace: format 'status-left-length' found: 10
1747484480.471156 format_replace: replaced 'status-left-length' with '10'
1747484480.471157 format_expand1: result is: 10
1747484480.471158 format_replace: modifier 0 is T
1747484480.471159 format_replace: modifier 1 is =
1747484480.471160 format_replace: modifier 1 argument 0: 10
1747484480.471162 format_replace: format 'status-left' found: [#{session_name}] 
1747484480.471164 format_expand1: expanding format: [#{session_name}] 
1747484480.471165 format_expand1: found #{}: session_name
1747484480.471167 format_replace: format 'session_name' found: 0
1747484480.471168 format_replace: replaced 'session_name' with '0'
1747484480.471170 format_expand1: result is: [0] 
1747484480.471171 format_replace: applied length limit 10: [0] 
1747484480.471172 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1747484480.471174 format_expand1: found #*1[
1747484480.471175 format_expand1: found #*1[
1747484480.471176 format_expand1: found #*1[
1747484480.471177 format_expand1: found #{}: status-justify
1747484480.471179 format_replace: format 'status-justify' found: left
1747484480.471180 format_replace: replaced 'status-justify' with 'left'
1747484480.471182 format_expand1: found #*1[
1747484480.471183 format_expand1: found #*1[
1747484480.471184 format_expand1: found #*1[
1747484480.471195 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1747484480.471197 format_replace: modifier 0 is W
1747484480.471200 format_loop_windows: window loop: 0 @0
1747484480.471201 format_defaults: c=/dev/pts/4
1747484480.471202 format_defaults: s=$0
1747484480.471203 format_defaults: wl=0
1747484480.471204 format_defaults: wp=none
1747484480.471209 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1747484480.471218 format_expand1: found #*1[
1747484480.471221 format_expand1: found #{}: window_index
1747484480.471224 format_replace: format 'window_index' found: 0
1747484480.471225 format_replace: replaced 'window_index' with '0'
1747484480.471227 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1747484480.471229 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1747484480.471231 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1747484480.471233 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1747484480.471234 format_replace: modifier 0 is !=
1747484480.471236 format_expand1: expanding format: #{E:window-status-current-style}
1747484480.471237 format_expand1: found #{}: E:window-status-current-style
1747484480.471238 format_replace: modifier 0 is E
1747484480.471240 format_replace: format 'window-status-current-style' found: default
1747484480.471241 format_expand1: expanding format: default
1747484480.471242 format_expand1: result is: default
1747484480.471243 format_replace: replaced 'E:window-status-current-style' with 'default'
1747484480.471244 format_expand1: result is: default
1747484480.471246 format_expand1: expanding format: default
1747484480.471247 format_expand1: result is: default
1747484480.471248 format_replace: compare != left is: default
1747484480.471249 format_replace: compare != right is: default
1747484480.471250 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1747484480.471252 format_expand1: result is: 0
1747484480.471253 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1747484480.471254 format_expand1: expanding format: #{E:window-status-style}
1747484480.471256 format_expand1: found #{}: E:window-status-style
1747484480.471257 format_replace: modifier 0 is E
1747484480.471258 format_replace: format 'window-status-style' found: default
1747484480.471259 format_expand1: expanding format: default
1747484480.471261 format_expand1: result is: default
1747484480.471262 format_replace: replaced 'E:window-status-style' with 'default'
1747484480.471263 format_expand1: result is: default
1747484480.471265 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1747484480.471267 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1747484480.471269 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1747484480.471271 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1747484480.471273 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1747484480.471274 format_replace: modifier 0 is &&
1747484480.471275 format_expand1: expanding format: #{window_last_flag}
1747484480.471277 format_expand1: found #{}: window_last_flag
1747484480.471279 format_replace: format 'window_last_flag' found: 0
1747484480.471280 format_replace: replaced 'window_last_flag' with '0'
1747484480.471281 format_expand1: result is: 0
1747484480.471283 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1747484480.471284 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1747484480.471285 format_replace: modifier 0 is !=
1747484480.471286 format_expand1: expanding format: #{E:window-status-last-style}
1747484480.471288 format_expand1: found #{}: E:window-status-last-style
1747484480.471289 format_replace: modifier 0 is E
1747484480.471290 format_replace: format 'window-status-last-style' found: default
1747484480.471292 format_expand1: expanding format: default
1747484480.471293 format_expand1: result is: default
1747484480.471294 format_replace: replaced 'E:window-status-last-style' with 'default'
1747484480.471297 format_expand1: result is: default
1747484480.471298 format_expand1: expanding format: default
1747484480.471299 format_expand1: result is: default
1747484480.471300 format_replace: compare != left is: default
1747484480.471301 format_replace: compare != right is: default
1747484480.471303 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1747484480.471304 format_expand1: result is: 0
1747484480.471305 format_replace: compare && left is: 0
1747484480.471306 format_replace: compare && right is: 0
1747484480.471308 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1747484480.471309 format_expand1: result is: 0
1747484480.471310 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1747484480.471312 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1747484480.471316 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1747484480.471318 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1747484480.471320 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1747484480.471322 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1747484480.471323 format_replace: modifier 0 is &&
1747484480.471325 format_expand1: expanding format: #{window_bell_flag}
1747484480.471326 format_expand1: found #{}: window_bell_flag
1747484480.471328 format_replace: format 'window_bell_flag' found: 0
1747484480.471329 format_replace: replaced 'window_bell_flag' with '0'
1747484480.471330 format_expand1: result is: 0
1747484480.471331 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1747484480.471333 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1747484480.471334 format_replace: modifier 0 is !=
1747484480.471335 format_expand1: expanding format: #{E:window-status-bell-style}
1747484480.471336 format_expand1: found #{}: E:window-status-bell-style
1747484480.471337 format_replace: modifier 0 is E
1747484480.471339 format_replace: format 'window-status-bell-style' found: reverse
1747484480.471340 format_expand1: expanding format: reverse
1747484480.471341 format_expand1: result is: reverse
1747484480.471342 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1747484480.471343 format_expand1: result is: reverse
1747484480.471344 format_expand1: expanding format: default
1747484480.471346 format_expand1: result is: default
1747484480.471347 format_replace: compare != left is: reverse
1747484480.471348 format_replace: compare != right is: default
1747484480.471349 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1747484480.471350 format_expand1: result is: 1
1747484480.471351 format_replace: compare && left is: 0
1747484480.471352 format_replace: compare && right is: 1
1747484480.471354 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1747484480.471355 format_expand1: result is: 0
1747484480.471357 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1747484480.471359 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1747484480.471362 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1747484480.471364 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1747484480.471368 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1747484480.471370 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1747484480.471372 format_replace: modifier 0 is &&
1747484480.471373 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1747484480.471375 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1747484480.471376 format_replace: modifier 0 is ||
1747484480.471377 format_expand1: expanding format: #{window_activity_flag}
1747484480.471378 format_expand1: found #{}: window_activity_flag
1747484480.471381 format_replace: format 'window_activity_flag' found: 0
1747484480.471382 format_replace: replaced 'window_activity_flag' with '0'
1747484480.471383 format_expand1: result is: 0
1747484480.471384 format_expand1: expanding format: #{window_silence_flag}
1747484480.471385 format_expand1: found #{}: window_silence_flag
1747484480.471388 format_replace: format 'window_silence_flag' found: 0
1747484480.471389 format_replace: replaced 'window_silence_flag' with '0'
1747484480.471390 format_expand1: result is: 0
1747484480.471391 format_replace: compare || left is: 0
1747484480.471392 format_replace: compare || right is: 0
1747484480.471394 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1747484480.471395 format_expand1: result is: 0
1747484480.471396 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1747484480.471398 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1747484480.471399 format_replace: modifier 0 is !=
1747484480.471401 format_expand1: expanding format: #{E:window-status-activity-style}
1747484480.471403 format_expand1: found #{}: E:window-status-activity-style
1747484480.471405 format_replace: modifier 0 is E
1747484480.471407 format_replace: format 'window-status-activity-style' found: reverse
1747484480.471409 format_expand1: expanding format: reverse
1747484480.471410 format_expand1: result is: reverse
1747484480.471412 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1747484480.471414 format_expand1: result is: reverse
1747484480.471416 format_expand1: expanding format: default
1747484480.471417 format_expand1: result is: default
1747484480.471419 format_replace: compare != left is: reverse
1747484480.471420 format_replace: compare != right is: default
1747484480.471422 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1747484480.471424 format_expand1: result is: 1
1747484480.471425 format_replace: compare && left is: 0
1747484480.471427 format_replace: compare && right is: 1
1747484480.471429 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1747484480.471431 format_expand1: result is: 0
1747484480.471433 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1747484480.471436 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1747484480.471438 format_expand1: result is: 
1747484480.471442 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
